nameEn,nameZh
Fire Stone,火之石
Water Stone,水之石
Thunder Stone,雷之石
Leaf Stone,葉之石
Moon Stone,月之石
Sun Stone,日之石
Shiny Stone,光之石
Dusk Stone,暗之石
Dawn Stone,覺醒之石
Ice Stone,冰之石
Black Augurite,黑奇石
Chipped Pot,缺損的茶壺
Cracked Pot,破裂的茶壺
Galarica Cuff,伽勒荳蔻手環
Galarica Wreath,伽勒荳蔻花圈
Auspicious Armor,慶祝之鎧
Malicious Armor,詛咒之鎧
Peat Block,泥炭塊
Scroll of Darkness,惡之掛軸
Scroll of Waters,水之掛軸
Sweet Apple,甜甜蘋果
Syrupy Apple,蜜汁蘋果
Tart Apple,酸酸蘋果
Unremarkable Teacup,凡作茶碗
Masterpiece Teacup,傑作茶碗
King’s Rock,王者之證
Metal Coat,金屬膜
Oval Stone,渾圓之石
Prism Scale,美麗鱗片
Razor Claw,銳利之爪
Reaper Cloth,靈界之布
None,銳利之牙
Razor Fang,銳利之牙
Mimic,模仿
Ancient Power,原始之力
Double Hit,二連擊
Hyper Drill,強力鑽
Stomp,踩踏
Twin Beam,雙光束
Fairy,妖精
Protector,護具
Dragon Scale,龍之鱗片
Electirizer,電力增幅器
Magmarizer,熔岩增幅器
Upgrade,升級資料
Dubious Disc,可疑修正檔
Metal Alloy,複合金屬
Barb Barrage,毒千針
Dragon Cheer,龍聲鼓舞
23,踩踏
80,日之石
81,月之石
82,火之石
83,雷之石
84,水之石
85,葉之石
86,小蘑菇
87,大蘑菇
88,珍珠
89,大珍珠
90,星星沙子
91,星星碎片
92,金珠
93,心之鱗片
94,甜甜蜜
95,速速肥
96,濕濕肥
97,久久肥
98,黏黏肥
99,根狀化石
100,爪子化石
101,貝殼化石
102,模仿
103,秘密琥珀
104,盾甲化石
105,頭蓋化石
106,貴重骨頭
107,光之石
108,暗之石
109,覺醒之石
110,渾圓之石
111,楔石
112,白金寶珠
113,茶*
114,？？？
115,馬志士的簽名*
116,水流卡帶
117,閃電卡帶
118,火焰卡帶
119,冰凍卡帶
120,？？？
121,寶可夢盒*
122,回復口袋*
123,招式學習器盒*
124,糖果罐*
125,強化口袋*
126,換裝箱*
127,捕捉口袋*
128,對戰口袋*
129,？？？
130,？？？
131,？？？
132,？？？
133,？？？
134,心形甜點
135,金剛寶珠
136,白玉寶珠
137,初次郵件
138,喜愛郵件
139,邀請郵件
140,感謝郵件
141,詢問郵件
142,推薦郵件
143,回覆郵件
144,橋梁郵件Ｓ
145,橋梁郵件Ｈ
146,橋梁郵件Ｃ
147,橋梁郵件Ｖ
148,橋梁郵件Ｗ
149,櫻子果
150,零餘果
151,桃桃果
152,莓莓果
153,利木果
154,蘋野果
155,橙橙果
156,柿仔果
157,木子果
158,文柚果
159,勿花果
160,異奇果
161,芒芒果
162,樂芭果
163,芭亞果
164,蔓莓果*
164,蔓莓果*
165,墨莓果
166,蕉香果*
166,蕉香果*
167,西梨果
168,凰梨果
169,榴石果
170,藻根果
171,比巴果
172,哈密果
173,萄葡果
174,茄番果
175,玉黍果
176,岳竹果
177,茸丹果
178,檬檸果
179,刺角果
180,椰木果
181,瓜西果
182,金枕果
183,靛莓果
184,巧可果
185,千香果
186,燭木果
187,羅子果
188,番荔果
189,蓮蒲果
190,通通果
191,腰木果
192,棱瓜果
193,福祿果
194,扁櫻果
195,草蠶果
196,佛柑果
197,莓榴果
198,刺耳果
199,霹霹果
200,燈漿果
201,枝荔果
202,龍睛果
203,沙鱗果
204,龍火果
205,滾動
206,蘭薩果
207,星桃果
208,謎芝果
209,奇秘果
210,釋陀果
211,嘉珍果
212,霧蓮果
213,光粉
214,白色香草
215,強制鍛鍊器
216,學習裝置
217,先制之爪
218,安撫之鈴
219,心靈香草
220,講究頭帶
221,王者之證
222,銀粉
223,護符金幣
224,潔淨之符
225,心之水滴
226,深海之牙
227,深海鱗片
228,煙霧球
229,不變之石
230,氣勢頭帶
231,幸運蛋
232,焦點鏡
233,金屬膜
234,吃剩的東西
235,龍之鱗片
236,電氣球
237,柔軟沙子
238,硬石頭
239,奇跡種子
240,黑色眼鏡
241,黑帶
242,磁鐵
243,神秘水滴
244,銳利鳥嘴
245,毒針
246,原始之力
247,詛咒之符
248,彎曲的湯匙
249,木炭
250,龍之牙
251,絲綢圍巾
252,升級資料
253,貝殼之鈴
254,海潮薰香
255,悠閒薰香
256,吉利拳
257,金屬粉
258,粗骨頭
259,大蔥
260,紅色頭巾
261,藍色頭巾
262,粉紅頭巾
263,綠色頭巾
264,黃色頭巾
265,廣角鏡
266,力量頭帶
267,博識眼鏡
268,達人帶
269,光之黏土
270,生命寶珠
271,強力香草
272,劇毒寶珠
273,火焰寶珠
274,速度粉
275,氣勢披帶
276,對焦鏡
277,節拍器
278,黑色鐵球
279,後攻之尾
280,紅線
281,黑色污泥
282,冰冷岩石
283,沙沙岩石
284,熾熱岩石
285,潮濕岩石
286,緊纏鈎爪
287,講究圍巾
288,附著針
289,力量護腕
290,力量腰帶
291,力量鏡
292,力量束帶
293,力量護踝
294,力量負重
295,美麗空殼
296,大根莖
297,講究眼鏡
298,火球石板
299,水滴石板
300,雷電石板
301,碧綠石板
302,冰柱石板
303,拳頭石板
304,劇毒石板
305,大地石板
306,藍天石板
307,神奇石板
308,玉蟲石板
309,岩石石板
310,妖怪石板
311,龍之石板
312,惡顏石板
313,鋼鐵石板
314,奇異薰香
315,岩石薰香
316,飽腹薰香
317,漣漪薰香
318,花朵薰香
319,幸運薰香
320,潔淨薰香
321,護具
322,電力增幅器
323,熔岩增幅器
324,可疑修正檔
325,靈界之布
326,銳利之爪
327,銳利之牙
406,龍之波動
532,草綠色寶珠
533,上鎖的容器
534,朱紅色寶珠
535,靛藍色寶珠
536,謎之水晶
537,美麗鱗片
538,進化奇石
539,輕石
540,凸凸頭盔
541,氣球
542,紅牌
543,標靶
544,緊綁束帶
545,球根
546,充電電池
547,逃脫按鍵
548,火之寶石
549,水之寶石
550,電之寶石
551,草之寶石
552,冰之寶石
553,格鬥寶石
554,毒之寶石
555,地面寶石
556,飛行寶石
557,超能力寶石
558,蟲之寶石
559,岩石寶石
560,幽靈寶石
561,龍之寶石
562,惡之寶石
563,鋼之寶石
564,一般寶石
565,體力之羽
566,肌力之羽
567,抵抗之羽
568,智力之羽
569,精神之羽
570,瞬發之羽
571,美麗之羽
572,背蓋化石
573,羽毛化石
574,自由船票
575,釋出之玉
576,夢境球
577,寶可尾草
578,物品箱
579,龍之骨
580,芳香蘑菇
581,巨大金珠
582,丸子珍珠
583,彗星碎片
584,古代銅幣
585,古代銀幣
586,古代金幣
587,古代之壺
588,古代手鐲
589,古代石像
590,古代王冠
591,飛雲冰淇淋
592,要害攻擊２
593,速度強化２
594,特攻強化２
595,特防強化２
596,防禦強化２
597,力量強化２
598,命中強化２
599,速度強化３
600,特攻強化３
601,特防強化３
602,防禦強化３
603,力量強化３
604,命中強化３
605,速度強化６
606,特攻強化６
607,特防強化６
608,防禦強化６
609,力量強化６
610,命中強化６
611,特性召喚
612,道具擊落
613,道具召喚
614,恢復召喚
615,要害攻擊３
616,光明石
617,黑闇石
618,招式學習器９３
619,招式學習器９４
620,招式學習器９５
621,即時通訊器
622,神石
623,配送物品１
624,配送物品２
625,配送物品３
626,即時通訊器
627,獎牌盒
628,基因之楔
629,基因之楔
630,許可證
631,圓形護符
632,閃耀護符
633,等離子卡
634,髒手帕
635,阿克羅瑪機器
636,遺忘物
637,遺忘物
638,現形鏡
639,弱點保險
640,突擊背心
641,全像投影通訊器
